Version 4.1
SHEET 1 1768 708
WIRE -16 32 -80 32
WIRE 112 32 112 16
WIRE -1632 48 -1696 48
WIRE -1504 48 -1504 32
WIRE 64 48 48 48
WIRE -1552 64 -1568 64
WIRE 592 64 592 48
WIRE 768 64 768 32
WIRE -1024 80 -1024 64
WIRE -848 80 -848 48
WIRE 672 80 672 -64
WIRE 672 80 624 80
WIRE 736 80 672 80
WIRE -944 96 -944 -48
WIRE -944 96 -992 96
WIRE -880 96 -944 96
WIRE 496 96 496 -64
WIRE 560 96 496 96
WIRE 848 96 848 -64
WIRE 848 96 800 96
WIRE 1200 96 1200 16
WIRE 1344 96 1344 16
WIRE -1120 112 -1120 -48
WIRE -1056 112 -1120 112
WIRE -768 112 -768 -48
WIRE -768 112 -816 112
WIRE 16 112 16 64
WIRE 640 112 624 112
WIRE 736 112 720 112
WIRE -1600 128 -1600 80
WIRE -976 128 -992 128
WIRE -880 128 -896 128
WIRE 64 128 64 48
WIRE 112 128 112 112
WIRE 112 128 64 128
WIRE 176 128 112 128
WIRE 992 128 992 96
WIRE 1072 128 1072 96
WIRE -1552 144 -1552 64
WIRE -1504 144 -1504 128
WIRE -1504 144 -1552 144
WIRE -1440 144 -1504 144
WIRE 112 160 112 128
WIRE 592 160 592 128
WIRE 768 160 768 128
WIRE -1504 176 -1504 144
WIRE -1024 176 -1024 144
WIRE -848 176 -848 144
WIRE 240 224 240 192
WIRE -1376 240 -1376 208
WIRE 176 240 176 128
WIRE 208 240 176 240
WIRE 992 240 992 192
WIRE 1072 240 1072 192
WIRE 1200 240 1200 176
WIRE 1344 240 1344 176
WIRE -1440 256 -1440 144
WIRE -1408 256 -1440 256
WIRE 320 256 320 16
WIRE 320 256 272 256
WIRE -1296 272 -1296 32
WIRE -1296 272 -1344 272
WIRE -80 272 -80 32
WIRE 112 272 112 240
WIRE 112 272 -80 272
WIRE 208 272 176 272
WIRE 496 272 496 96
WIRE 528 272 496 272
WIRE 640 272 640 112
WIRE 640 272 608 272
WIRE 720 272 720 112
WIRE 736 272 720 272
WIRE 848 272 848 96
WIRE 848 272 816 272
WIRE -1696 288 -1696 48
WIRE -1504 288 -1504 256
WIRE -1504 288 -1696 288
WIRE -1408 288 -1440 288
WIRE -1120 288 -1120 112
WIRE -1088 288 -1120 288
WIRE -976 288 -976 128
WIRE -976 288 -1008 288
WIRE -896 288 -896 128
WIRE -880 288 -896 288
WIRE -768 288 -768 112
WIRE -768 288 -800 288
WIRE 112 288 112 272
WIRE -1504 304 -1504 288
WIRE 240 336 240 288
WIRE 640 336 640 272
WIRE 720 336 720 272
WIRE -1376 352 -1376 304
WIRE -976 352 -976 288
WIRE -896 352 -896 288
WIRE 112 384 112 352
WIRE 176 384 176 272
WIRE 176 384 112 384
WIRE -1504 400 -1504 368
WIRE -1440 400 -1440 288
WIRE -1440 400 -1504 400
WIRE 112 416 112 384
WIRE -1504 432 -1504 400
WIRE 640 464 640 416
WIRE 688 464 640 464
WIRE 720 464 720 416
WIRE 720 464 688 464
WIRE -976 480 -976 432
WIRE -928 480 -976 480
WIRE -896 480 -896 432
WIRE -896 480 -928 480
WIRE 688 496 688 464
WIRE -928 512 -928 480
WIRE 112 528 112 496
WIRE -1504 544 -1504 512
FLAG 112 528 0
FLAG 336 -16 0
FLAG 688 496 0
FLAG 1056 -192 Chua_Out_2
IOPIN 1056 -192 Out
FLAG 1072 240 0
FLAG 1072 96 +Vcc
FLAG 1200 240 0
FLAG 1200 16 -Vcc
FLAG 992 240 0
FLAG 992 96 -Vcc
FLAG 1344 240 0
FLAG 1344 16 +Vcc
FLAG 592 160 +Vcc
FLAG 768 160 +Vcc
FLAG 848 -128 +Vcc
FLAG 16 112 +Vcc
FLAG 240 192 +Vcc
FLAG 768 32 -Vcc
FLAG 848 -256 -Vcc
FLAG 16 -32 -Vcc
FLAG 240 336 -Vcc
FLAG 592 48 -Vcc
FLAG 400 -288 x2
FLAG 272 -288 y2
FLAG 208 -48 z2
FLAG -1504 544 0
FLAG -1280 0 0
FLAG -928 512 0
FLAG -560 -176 Chua_Out
IOPIN -560 -176 Out
FLAG -1024 176 +Vcc
FLAG -848 176 +Vcc
FLAG -768 -112 +Vcc
FLAG -1600 128 +Vcc
FLAG -1376 208 +Vcc
FLAG -848 48 -Vcc
FLAG -768 -240 -Vcc
FLAG -1600 -16 -Vcc
FLAG -1376 352 -Vcc
FLAG -1024 64 -Vcc
FLAG -1216 -272 x
FLAG -1344 -272 y
FLAG -1408 -32 z
FLAG -336 -480 -Vcc
FLAG -336 -544 +Vcc
SYMBOL OpAmps\\ADTL082 16 96 R180
SYMATTR InstName U1
SYMBOL OpAmps\\ADTL082 240 192 R0
SYMATTR InstName U2
SYMBOL OpAmps\\ADTL082 592 160 R180
SYMATTR InstName U3
SYMBOL OpAmps\\ADTL082 768 160 M180
SYMATTR InstName U4
SYMBOL OpAmps\\ADTL082 848 -128 M180
SYMATTR InstName U5
SYMBOL res 640 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMATTR SpiceLine tol=1
SYMBOL res 512 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 220
SYMATTR SpiceLine tol=1
SYMBOL res 624 320 R0
WINDOW 0 -34 43 Left 2
WINDOW 3 -52 74 Left 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 832 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMATTR SpiceLine tol=1
SYMBOL res 832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMATTR SpiceLine tol=1
SYMBOL res 96 -96 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res 96 16 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL res 96 144 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL cap 384 -112 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap 96 288 R0
WINDOW 0 -35 14 Left 2
WINDOW 3 -57 59 Left 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL res 96 400 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMATTR SpiceLine tol=1
SYMBOL res 400 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMATTR SpiceLine tol=1
SYMBOL cap 256 -112 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL cap 1056 128 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL voltage 1200 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -9v
SYMBOL cap 976 128 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL voltage 1344 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9v
SYMBOL res 704 320 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL OpAmps\\ADTL082 -1600 112 R180
SYMATTR InstName U6
SYMBOL OpAmps\\ADTL082 -1376 208 R0
SYMATTR InstName U7
SYMBOL OpAmps\\ADTL082 -1024 176 R180
SYMATTR InstName U8
SYMBOL OpAmps\\ADTL082 -848 176 M180
SYMATTR InstName U9
SYMBOL OpAmps\\ADTL082 -768 -112 M180
SYMATTR InstName U10
SYMBOL res -976 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMATTR SpiceLine tol=1
SYMBOL res -1104 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 220
SYMATTR SpiceLine tol=1
SYMBOL res -992 336 R0
WINDOW 0 -34 43 Left 2
WINDOW 3 -52 74 Left 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res -784 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMATTR SpiceLine tol=1
SYMBOL res -784 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMATTR SpiceLine tol=1
SYMBOL res -1520 -80 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res -1520 32 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL res -1520 160 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL cap -1232 -96 R0
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap -1520 304 R0
WINDOW 0 -35 14 Left 2
WINDOW 3 -57 59 Left 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL res -1520 416 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMATTR SpiceLine tol=1
SYMBOL res -1216 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMATTR SpiceLine tol=1
SYMBOL cap -1360 -96 R0
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL res -912 336 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL OpAmps\\ADTL082 -336 -576 R0
WINDOW 3 -67 173 Left 2
SYMATTR InstName U11
SYMBOL res -176 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3k
TEXT -184 504 Left 2 !.tran 0 10 0 .001
TEXT -224 544 Left 2 !.step param X 100 2.5k 300
